[Fri Aug 29 12:07:28 CDT 2025] [INFO] Starting dashboard agent...
[Fri Aug 29 12:07:30 CDT 2025] [ERROR] Failed to start dashboard agent
[Fri Aug 29 12:11:24 CDT 2025] [INFO] Starting dashboard agent...
[Fri Aug 29 12:11:26 CDT 2025] [ERROR] Failed to start dashboard agent
[Fri Aug 29 12:13:38 CDT 2025] [INFO] Dashboard agent is not running
[Fri Aug 29 12:13:49 CDT 2025] [INFO] Starting dashboard agent...
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
./agents/working_dashboard.sh: line 706: local: can only be used in a function
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
./agents/working_dashboard.sh: fork: Resource temporarily unavailable
